,API,F0,cf_high,cf_low,decoding_type,delta_theta,dur,dur_ramp,fs,level,model,model_name,n_cf,n_fiber_per_chan,nominal_level,result,roving_type
57,"[[0.         0.         0.         0.         0.         0.        ]
 [0.         0.02777778 0.         0.         0.         0.        ]
 [0.         0.         0.02777778 0.         0.         0.        ]
 [0.         0.         0.         0.02777778 0.         0.        ]
 [0.         0.         0.         0.         0.02777778 0.        ]
 [0.         0.         0.         0.         0.         0.02777778]]",1181.3922618220581,12995.314880042639,5906.961309110291,RP,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,[39.4240571  40.77566303 35.35480477 38.91627562 39.30850571],Heinz2001,Heinz2001,40.0,40.0,20.0,3.448040024321817,level
58,"[[0.         0.         0.         0.         0.         0.        ]
 [0.         0.02777778 0.         0.         0.         0.        ]
 [0.         0.         0.02777778 0.         0.         0.        ]
 [0.         0.         0.         0.02777778 0.         0.        ]
 [0.         0.         0.         0.         0.02777778 0.        ]
 [0.         0.         0.         0.         0.         0.02777778]]",1181.3922618220581,12995.314880042639,5906.961309110291,RP,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,[50.68420964 47.16234973 50.56754278 49.46567866 50.56388087],Heinz2001,Heinz2001,40.0,40.0,30.0,7.9445667257582295,level
59,"[[0.         0.         0.         0.         0.         0.        ]
 [0.         0.02777778 0.         0.         0.         0.        ]
 [0.         0.         0.02777778 0.         0.         0.        ]
 [0.         0.         0.         0.02777778 0.         0.        ]
 [0.         0.         0.         0.         0.02777778 0.        ]
 [0.         0.         0.         0.         0.         0.02777778]]",1181.3922618220581,12995.314880042639,5906.961309110291,RP,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,[59.55113784 60.48506674 60.86909013 55.94264986 58.18760086],Heinz2001,Heinz2001,40.0,40.0,40.0,11.88453043709256,level
60,"[[0.         0.         0.         0.         0.         0.        ]
 [0.         0.02777778 0.         0.         0.         0.        ]
 [0.         0.         0.02777778 0.         0.         0.        ]
 [0.         0.         0.         0.02777778 0.         0.        ]
 [0.         0.         0.         0.         0.02777778 0.        ]
 [0.         0.         0.         0.         0.         0.02777778]]",1305.6524870230744,14362.177357253819,6528.262435115372,RP,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,[39.42421044 40.77581637 35.35495812 38.91642896 39.30865906],Heinz2001,Heinz2001,40.0,40.0,20.0,3.786137879026125,level
61,"[[0.         0.         0.         0.         0.         0.        ]
 [0.         0.02777778 0.         0.         0.         0.        ]
 [0.         0.         0.02777778 0.         0.         0.        ]
 [0.         0.         0.         0.02777778 0.         0.        ]
 [0.         0.         0.         0.         0.02777778 0.        ]
 [0.         0.         0.         0.         0.         0.02777778]]",1305.6524870230744,14362.177357253819,6528.262435115372,RP,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,[50.68436299 47.16250307 50.56769612 49.46583201 50.56403421],Heinz2001,Heinz2001,40.0,40.0,30.0,8.12239461390278,level
62,"[[0.         0.         0.         0.         0.         0.        ]
 [0.         0.02777778 0.         0.         0.         0.        ]
 [0.         0.         0.02777778 0.         0.         0.        ]
 [0.         0.         0.         0.02777778 0.         0.        ]
 [0.         0.         0.         0.         0.02777778 0.        ]
 [0.         0.         0.         0.         0.         0.02777778]]",1305.6524870230744,14362.177357253819,6528.262435115372,RP,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,[59.55129118 60.48522008 60.86924348 55.94280321 58.18775421],Heinz2001,Heinz2001,40.0,40.0,40.0,3.730886596428508,level
63,"[[0.         0.         0.         0.         0.         0.        ]
 [0.         0.02777778 0.         0.         0.         0.        ]
 [0.         0.         0.02777778 0.         0.         0.        ]
 [0.         0.         0.         0.02777778 0.         0.        ]
 [0.         0.         0.         0.         0.02777778 0.        ]
 [0.         0.         0.         0.         0.         0.02777778]]",1442.9825486078093,15872.808034685902,7214.912743039047,RP,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,[39.42420975 40.77581568 35.35495743 38.91642827 39.30865837],Heinz2001,Heinz2001,40.0,40.0,20.0,4.15704328364228,level
64,"[[0.         0.         0.         0.         0.         0.        ]
 [0.         0.02777778 0.         0.         0.         0.        ]
 [0.         0.         0.02777778 0.         0.         0.        ]
 [0.         0.         0.         0.02777778 0.         0.        ]
 [0.         0.         0.         0.         0.02777778 0.        ]
 [0.         0.         0.         0.         0.         0.02777778]]",1442.9825486078093,15872.808034685902,7214.912743039047,RP,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,[50.6843623  47.16250238 50.56769543 49.46583132 50.56403352],Heinz2001,Heinz2001,40.0,40.0,30.0,8.087042766168885,level
65,"[[0.         0.         0.         0.         0.         0.        ]
 [0.         0.02777778 0.         0.         0.         0.        ]
 [0.         0.         0.02777778 0.         0.         0.        ]
 [0.         0.         0.         0.02777778 0.         0.        ]
 [0.         0.         0.         0.         0.02777778 0.        ]
 [0.         0.         0.         0.         0.         0.02777778]]",1442.9825486078093,15872.808034685902,7214.912743039047,RP,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,[59.55129049 60.48521939 60.86924279 55.94280252 58.18775352],Heinz2001,Heinz2001,40.0,40.0,40.0,1.056232036538611,level
66,"[[0.         0.         0.         0.         0.         0.        ]
 [0.         0.02777778 0.         0.         0.         0.        ]
 [0.         0.         0.02777778 0.         0.         0.        ]
 [0.         0.         0.         0.02777778 0.         0.        ]
 [0.         0.         0.         0.         0.02777778 0.        ]
 [0.         0.         0.         0.         0.         0.02777778]]",1594.7571473127314,17542.328620440047,7973.785736563657,RP,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,[39.42434384 40.77594977 35.35509152 38.91656236 39.30879246],Heinz2001,Heinz2001,40.0,40.0,20.0,4.56957849976544,level
67,"[[0.         0.         0.         0.         0.         0.        ]
 [0.         0.02777778 0.         0.         0.         0.        ]
 [0.         0.         0.02777778 0.         0.         0.        ]
 [0.         0.         0.         0.02777778 0.         0.        ]
 [0.         0.         0.         0.         0.02777778 0.        ]
 [0.         0.         0.         0.         0.         0.02777778]]",1594.7571473127314,17542.328620440047,7973.785736563657,RP,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,[50.68449639 47.16263647 50.56782952 49.46596541 50.56416761],Heinz2001,Heinz2001,40.0,40.0,30.0,10.723987130909062,level
68,"[[0.         0.         0.         0.         0.         0.        ]
 [0.         0.02777778 0.         0.         0.         0.        ]
 [0.         0.         0.02777778 0.         0.         0.        ]
 [0.         0.         0.         0.02777778 0.         0.        ]
 [0.         0.         0.         0.         0.02777778 0.        ]
 [0.         0.         0.         0.         0.         0.02777778]]",1594.7571473127314,17542.328620440047,7973.785736563657,RP,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,[59.55142458 60.48535348 60.86937688 55.94293661 58.18788761],Heinz2001,Heinz2001,40.0,40.0,40.0,4.916107514564785,level
69,"[[0.         0.         0.         0.         0.         0.        ]
 [0.         0.02777778 0.         0.         0.         0.        ]
 [0.         0.         0.02777778 0.         0.         0.        ]
 [0.         0.         0.         0.02777778 0.         0.        ]
 [0.         0.         0.         0.         0.02777778 0.        ]
 [0.         0.         0.         0.         0.         0.02777778]]",1762.495576511835,19387.451341630185,8812.477882559175,RP,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,[39.42467122 40.77627715 35.3554189  38.91688974 39.30911983],Heinz2001,Heinz2001,40.0,40.0,20.0,5.024025675465165,level
70,"[[0.         0.         0.         0.         0.         0.        ]
 [0.         0.02777778 0.         0.         0.         0.        ]
 [0.         0.         0.02777778 0.         0.         0.        ]
 [0.         0.         0.         0.02777778 0.         0.        ]
 [0.         0.         0.         0.         0.02777778 0.        ]
 [0.         0.         0.         0.         0.         0.02777778]]",1762.495576511835,19387.451341630185,8812.477882559175,RP,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,[50.68482376 47.16296385 50.5681569  49.46629279 50.56449499],Heinz2001,Heinz2001,40.0,40.0,30.0,11.637972261890171,level
71,"[[0.         0.         0.         0.         0.         0.        ]
 [0.         0.02777778 0.         0.         0.         0.        ]
 [0.         0.         0.02777778 0.         0.         0.        ]
 [0.         0.         0.         0.02777778 0.         0.        ]
 [0.         0.         0.         0.         0.02777778 0.        ]
 [0.         0.         0.         0.         0.         0.02777778]]",1762.495576511835,19387.451341630185,8812.477882559175,RP,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,[59.55175196 60.48568086 60.86970426 55.94326399 58.18821499],Heinz2001,Heinz2001,40.0,40.0,40.0,13.763548005070001,level
