,API,F0,cf_high,cf_low,decoding_type,delta_theta,dur,dur_ramp,fs,level,model,n_cf,n_fiber_per_chan,nominal_level,result,roving_type
0,[0.],176.66805645445413,1943.3486209989956,883.3402822722707,RP,[0.001],0.1,0.01,200000.0,27.72442468791052,Zilany2014,40.0,40.0,20.0,0.20702689914060576,none
1,[0.],176.66805645445413,1943.3486209989956,883.3402822722707,RP,[0.001],0.1,0.01,200000.0,37.72442468791052,Zilany2014,40.0,40.0,30.0,0.18983866091399976,none
2,[0.],176.66805645445413,1943.3486209989956,883.3402822722707,RP,[0.001],0.1,0.01,200000.0,47.72442468791052,Zilany2014,40.0,40.0,40.0,0.20134523426047368,none
3,[0.],195.25021006277245,2147.752310690497,976.2510503138623,RP,[0.001],0.1,0.01,200000.0,27.929405972484574,Zilany2014,40.0,40.0,20.0,0.19511932619677358,none
4,[0.],195.25021006277245,2147.752310690497,976.2510503138623,RP,[0.001],0.1,0.01,200000.0,37.929405972484574,Zilany2014,40.0,40.0,30.0,0.20617418458014836,none
5,[0.],195.25021006277245,2147.752310690497,976.2510503138623,RP,[0.001],0.1,0.01,200000.0,47.929405972484574,Zilany2014,40.0,40.0,40.0,0.1971848386266594,none
6,[0.],215.78685640539103,2373.6554204593012,1078.934282026955,RP,[0.001],0.1,0.01,200000.0,28.846680961006932,Zilany2014,40.0,40.0,20.0,0.1536112974759586,none
7,[0.],215.78685640539103,2373.6554204593012,1078.934282026955,RP,[0.001],0.1,0.01,200000.0,38.84668096100693,Zilany2014,40.0,40.0,30.0,0.1462115290130808,none
8,[0.],215.78685640539103,2373.6554204593012,1078.934282026955,RP,[0.001],0.1,0.01,200000.0,48.84668096100693,Zilany2014,40.0,40.0,40.0,0.15626731951919354,none
9,[0.],238.48357132292253,2623.319284552148,1192.4178566146127,RP,[0.001],0.1,0.01,200000.0,30.256471991629873,Zilany2014,40.0,40.0,20.0,0.18835918008774125,none
10,[0.],238.48357132292253,2623.319284552148,1192.4178566146127,RP,[0.001],0.1,0.01,200000.0,40.25647199162987,Zilany2014,40.0,40.0,30.0,0.1622416125357749,none
11,[0.],238.48357132292253,2623.319284552148,1192.4178566146127,RP,[0.001],0.1,0.01,200000.0,50.25647199162987,Zilany2014,40.0,40.0,40.0,0.15629792182529584,none
12,[0.],263.567553364268,2899.243087006948,1317.83776682134,RP,[0.001],0.1,0.01,200000.0,31.117958542971323,Zilany2014,40.0,40.0,20.0,0.2374509784465631,none
13,[0.],263.567553364268,2899.243087006948,1317.83776682134,RP,[0.001],0.1,0.01,200000.0,41.11795854297132,Zilany2014,40.0,40.0,30.0,0.24249367711323547,none
14,[0.],263.567553364268,2899.243087006948,1317.83776682134,RP,[0.001],0.1,0.01,200000.0,51.11795854297132,Zilany2014,40.0,40.0,40.0,0.2677956342684798,none
