,API,F0,cf_high,cf_low,decoding_type,delta_theta,dur,dur_ramp,fs,level,model,model_name,n_cf,n_fiber_per_chan,nominal_level,result,roving_type
0,"[[0.         0.         0.         0.         0.         0.        ]
 [0.         0.02777778 0.         0.         0.         0.        ]
 [0.         0.         0.02777778 0.         0.         0.        ]
 [0.         0.         0.         0.02777778 0.         0.        ]
 [0.         0.         0.         0.         0.02777778 0.        ]
 [0.         0.         0.         0.         0.         0.02777778]]",176.66805645445413,1943.3486209989956,883.3402822722707,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,200000.0,[28.8262177  29.61749472 29.45825021 25.99522739 27.3179848 ],Zilany2014,Zilany2014,40.0,51.0,20.0,0.000805305754950632,level
1,"[[0.         0.         0.         0.         0.         0.        ]
 [0.         0.02777778 0.         0.         0.         0.        ]
 [0.         0.         0.02777778 0.         0.         0.        ]
 [0.         0.         0.         0.02777778 0.         0.        ]
 [0.         0.         0.         0.         0.02777778 0.        ]
 [0.         0.         0.         0.         0.         0.02777778]]",176.66805645445413,1943.3486209989956,883.3402822722707,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,200000.0,[36.70464541 36.95556591 39.50006648 40.60156824 37.61257974],Zilany2014,Zilany2014,40.0,51.0,30.0,0.0006802192513047438,level
2,"[[0.         0.         0.         0.         0.         0.        ]
 [0.         0.02777778 0.         0.         0.         0.        ]
 [0.         0.         0.02777778 0.         0.         0.        ]
 [0.         0.         0.         0.02777778 0.         0.        ]
 [0.         0.         0.         0.         0.02777778 0.        ]
 [0.         0.         0.         0.         0.         0.02777778]]",176.66805645445413,1943.3486209989956,883.3402822722707,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,200000.0,[50.36939411 49.98312132 48.62024874 46.95251499 48.42249708],Zilany2014,Zilany2014,40.0,51.0,40.0,0.0006008716231651642,level
3,"[[0.         0.         0.         0.         0.         0.        ]
 [0.         0.02777778 0.         0.         0.         0.        ]
 [0.         0.         0.02777778 0.         0.         0.        ]
 [0.         0.         0.         0.02777778 0.         0.        ]
 [0.         0.         0.         0.         0.02777778 0.        ]
 [0.         0.         0.         0.         0.         0.02777778]]",195.25021006277245,2147.752310690497,976.2510503138623,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,200000.0,[29.68638368 30.35606385 26.06606368 29.00987949 29.45161059],Zilany2014,Zilany2014,40.0,51.0,20.0,0.0008792766053754553,level
4,"[[0.         0.         0.         0.         0.         0.        ]
 [0.         0.02777778 0.         0.         0.         0.        ]
 [0.         0.         0.02777778 0.         0.         0.        ]
 [0.         0.         0.         0.02777778 0.         0.        ]
 [0.         0.         0.         0.         0.02777778 0.        ]
 [0.         0.         0.         0.         0.         0.02777778]]",195.25021006277245,2147.752310690497,976.2510503138623,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,200000.0,[36.46866698 35.46867491 39.86600548 37.84314438 37.95495992],Zilany2014,Zilany2014,40.0,51.0,30.0,0.0007232406297634149,level
5,"[[0.         0.         0.         0.         0.         0.        ]
 [0.         0.02777778 0.         0.         0.         0.        ]
 [0.         0.         0.02777778 0.         0.         0.        ]
 [0.         0.         0.         0.02777778 0.         0.        ]
 [0.         0.         0.         0.         0.02777778 0.        ]
 [0.         0.         0.         0.         0.         0.02777778]]",195.25021006277245,2147.752310690497,976.2510503138623,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,200000.0,[46.48187851 46.41519706 49.795591   48.53889121 45.86447822],Zilany2014,Zilany2014,40.0,51.0,40.0,0.0006432544312123684,level
6,"[[0.         0.         0.         0.         0.         0.        ]
 [0.         0.02777778 0.         0.         0.         0.        ]
 [0.         0.         0.02777778 0.         0.         0.        ]
 [0.         0.         0.         0.02777778 0.         0.        ]
 [0.         0.         0.         0.         0.02777778 0.        ]
 [0.         0.         0.         0.         0.         0.02777778]]",215.78685640539103,2373.6554204593012,1078.934282026955,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,200000.0,[30.18775567 27.77471925 29.1671587  30.99044003 30.94288346],Zilany2014,Zilany2014,40.0,51.0,20.0,0.0009237943979236038,level
7,"[[0.         0.         0.         0.         0.         0.        ]
 [0.         0.02777778 0.         0.         0.         0.        ]
 [0.         0.         0.02777778 0.         0.         0.        ]
 [0.         0.         0.         0.02777778 0.         0.        ]
 [0.         0.         0.         0.         0.02777778 0.        ]
 [0.         0.         0.         0.         0.         0.02777778]]",215.78685640539103,2373.6554204593012,1078.934282026955,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,200000.0,[36.25907794 39.19792804 37.86311393 40.22909941 41.38951102],Zilany2014,Zilany2014,40.0,51.0,30.0,0.0007770699399553188,level
8,"[[0.         0.         0.         0.         0.         0.        ]
 [0.         0.02777778 0.         0.         0.         0.        ]
 [0.         0.         0.02777778 0.         0.         0.        ]
 [0.         0.         0.         0.02777778 0.         0.        ]
 [0.         0.         0.         0.         0.02777778 0.        ]
 [0.         0.         0.         0.         0.         0.02777778]]",215.78685640539103,2373.6554204593012,1078.934282026955,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,200000.0,[47.90692128 50.20303889 46.60950094 46.68016612 48.72015576],Zilany2014,Zilany2014,40.0,51.0,40.0,0.0006945563063252809,level
9,"[[0.         0.         0.         0.         0.         0.        ]
 [0.         0.02777778 0.         0.         0.         0.        ]
 [0.         0.         0.02777778 0.         0.         0.        ]
 [0.         0.         0.         0.02777778 0.         0.        ]
 [0.         0.         0.         0.         0.02777778 0.        ]
 [0.         0.         0.         0.         0.         0.02777778]]",238.48357132292253,2623.319284552148,1192.4178566146127,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,200000.0,[31.69355135 28.89800676 29.59654619 29.89070905 31.68484614],Zilany2014,Zilany2014,40.0,51.0,20.0,0.0009769540606592892,level
10,"[[0.         0.         0.         0.         0.         0.        ]
 [0.         0.02777778 0.         0.         0.         0.        ]
 [0.         0.         0.02777778 0.         0.         0.        ]
 [0.         0.         0.         0.02777778 0.         0.        ]
 [0.         0.         0.         0.         0.02777778 0.        ]
 [0.         0.         0.         0.         0.         0.02777778]]",238.48357132292253,2623.319284552148,1192.4178566146127,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,200000.0,[38.7718534  42.84784351 38.09152892 41.49965193 37.38488954],Zilany2014,Zilany2014,40.0,51.0,30.0,0.0008273679018546987,level
11,"[[0.         0.         0.         0.         0.         0.        ]
 [0.         0.02777778 0.         0.         0.         0.        ]
 [0.         0.         0.02777778 0.         0.         0.        ]
 [0.         0.         0.         0.02777778 0.         0.        ]
 [0.         0.         0.         0.         0.02777778 0.        ]
 [0.         0.         0.         0.         0.         0.02777778]]",238.48357132292253,2623.319284552148,1192.4178566146127,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,200000.0,[52.76968224 48.43716575 48.69011796 50.00589022 48.11820003],Zilany2014,Zilany2014,40.0,51.0,40.0,0.0007557418137801815,level
12,"[[0.         0.         0.         0.         0.         0.        ]
 [0.         0.02777778 0.         0.         0.         0.        ]
 [0.         0.         0.02777778 0.         0.         0.        ]
 [0.         0.         0.         0.02777778 0.         0.        ]
 [0.         0.         0.         0.         0.02777778 0.        ]
 [0.         0.         0.         0.         0.         0.02777778]]",263.567553364268,2899.243087006948,1317.83776682134,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,200000.0,[29.22938785 29.24931227 28.71430612 32.19680375 31.30163934],Zilany2014,Zilany2014,40.0,51.0,20.0,0.0010553304246827917,level
13,"[[0.         0.         0.         0.         0.         0.        ]
 [0.         0.02777778 0.         0.         0.         0.        ]
 [0.         0.         0.02777778 0.         0.         0.        ]
 [0.         0.         0.         0.02777778 0.         0.        ]
 [0.         0.         0.         0.         0.02777778 0.        ]
 [0.         0.         0.         0.         0.         0.02777778]]",263.567553364268,2899.243087006948,1317.83776682134,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,200000.0,[41.44066764 40.65943516 39.56649634 40.54384036 42.26277332],Zilany2014,Zilany2014,40.0,51.0,30.0,0.0009249672460638065,level
14,"[[0.         0.         0.         0.         0.         0.        ]
 [0.         0.02777778 0.         0.         0.         0.        ]
 [0.         0.         0.02777778 0.         0.         0.        ]
 [0.         0.         0.         0.02777778 0.         0.        ]
 [0.         0.         0.         0.         0.02777778 0.        ]
 [0.         0.         0.         0.         0.         0.02777778]]",263.567553364268,2899.243087006948,1317.83776682134,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,200000.0,[48.63139484 52.54485162 50.07903802 48.529272   50.63536304],Zilany2014,Zilany2014,40.0,51.0,40.0,0.0008708093019586545,level
15,"[[0.         0.         0.         0.         0.         0.        ]
 [0.         0.02777778 0.         0.         0.         0.        ]
 [0.         0.         0.02777778 0.         0.         0.        ]
 [0.         0.         0.         0.02777778 0.         0.        ]
 [0.         0.         0.         0.         0.02777778 0.        ]
 [0.         0.         0.         0.         0.         0.02777778]]",291.2898980884604,3204.1888789730647,1456.449490442302,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,200000.0,[28.12213397 30.18183426 33.20572443 28.95907508 31.90383497],Zilany2014,Zilany2014,40.0,51.0,20.0,0.0012274316091385026,level
16,"[[0.         0.         0.         0.         0.         0.        ]
 [0.         0.02777778 0.         0.         0.         0.        ]
 [0.         0.         0.02777778 0.         0.         0.        ]
 [0.         0.         0.         0.02777778 0.         0.        ]
 [0.         0.         0.         0.         0.02777778 0.        ]
 [0.         0.         0.         0.         0.         0.02777778]]",291.2898980884604,3204.1888789730647,1456.449490442302,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,200000.0,[41.09798735 43.5019308  43.9668315  39.37061554 43.31690363],Zilany2014,Zilany2014,40.0,51.0,30.0,0.001100875610220165,level
17,"[[0.         0.         0.         0.         0.         0.        ]
 [0.         0.02777778 0.         0.         0.         0.        ]
 [0.         0.         0.02777778 0.         0.         0.        ]
 [0.         0.         0.         0.02777778 0.         0.        ]
 [0.         0.         0.         0.         0.02777778 0.        ]
 [0.         0.         0.         0.         0.         0.02777778]]",291.2898980884604,3204.1888789730647,1456.449490442302,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,200000.0,[51.73047727 50.632149   49.7452569  50.1196688  49.11397112],Zilany2014,Zilany2014,40.0,51.0,40.0,0.001045767183177721,level
18,"[[0.         0.         0.         0.         0.         0.        ]
 [0.         0.02777778 0.         0.         0.         0.        ]
 [0.         0.         0.02777778 0.         0.         0.        ]
 [0.         0.         0.         0.02777778 0.         0.        ]
 [0.         0.         0.         0.         0.02777778 0.        ]
 [0.         0.         0.         0.         0.         0.02777778]]",321.9281115802507,3541.2092273827575,1609.6405579012535,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,200000.0,[28.01955365 31.15184346 31.51795352 32.40500364 29.60390163],Zilany2014,Zilany2014,40.0,51.0,20.0,0.0015051691604965817,level
19,"[[0.         0.         0.         0.         0.         0.        ]
 [0.         0.02777778 0.         0.         0.         0.        ]
 [0.         0.         0.02777778 0.         0.         0.        ]
 [0.         0.         0.         0.02777778 0.         0.        ]
 [0.         0.         0.         0.         0.02777778 0.        ]
 [0.         0.         0.         0.         0.         0.02777778]]",321.9281115802507,3541.2092273827575,1609.6405579012535,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,200000.0,[40.10410302 40.19955158 42.39022656 37.77024272 41.68889334],Zilany2014,Zilany2014,40.0,51.0,30.0,0.0013493831118468276,level
20,"[[0.         0.         0.         0.         0.         0.        ]
 [0.         0.02777778 0.         0.         0.         0.        ]
 [0.         0.         0.02777778 0.         0.         0.        ]
 [0.         0.         0.         0.02777778 0.         0.        ]
 [0.         0.         0.         0.         0.02777778 0.        ]
 [0.         0.         0.         0.         0.         0.02777778]]",321.9281115802507,3541.2092273827575,1609.6405579012535,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,200000.0,[49.4241811  49.68569738 52.20739584 52.18136714 52.16202141],Zilany2014,Zilany2014,40.0,51.0,40.0,0.0012746810223201737,level
21,"[[0.         0.         0.         0.         0.         0.        ]
 [0.         0.02777778 0.         0.         0.         0.        ]
 [0.         0.         0.02777778 0.         0.         0.        ]
 [0.         0.         0.         0.02777778 0.         0.        ]
 [0.         0.         0.         0.         0.02777778 0.        ]
 [0.         0.         0.         0.         0.         0.02777778]]",355.78888834020944,3913.677771742304,1778.9444417010473,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,200000.0,[29.4250148  30.85805971 27.68901589 27.43306441 29.98327079],Zilany2014,Zilany2014,40.0,51.0,20.0,0.0018815758403215464,level
22,"[[0.         0.         0.         0.         0.         0.        ]
 [0.         0.02777778 0.         0.         0.         0.        ]
 [0.         0.         0.02777778 0.         0.         0.        ]
 [0.         0.         0.         0.02777778 0.         0.        ]
 [0.         0.         0.         0.         0.02777778 0.        ]
 [0.         0.         0.         0.         0.         0.02777778]]",355.78888834020944,3913.677771742304,1778.9444417010473,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,200000.0,[39.70015408 35.77560029 41.59339171 35.90854883 36.98909027],Zilany2014,Zilany2014,40.0,51.0,30.0,0.0016848588901493382,level
23,"[[0.         0.         0.         0.         0.         0.        ]
 [0.         0.02777778 0.         0.         0.         0.        ]
 [0.         0.         0.02777778 0.         0.         0.        ]
 [0.         0.         0.         0.02777778 0.         0.        ]
 [0.         0.         0.         0.         0.02777778 0.        ]
 [0.         0.         0.         0.         0.         0.02777778]]",355.78888834020944,3913.677771742304,1778.9444417010473,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,200000.0,[49.05766227 49.8981106  48.79521736 47.67250089 51.14334846],Zilany2014,Zilany2014,40.0,51.0,40.0,0.0016224082881943112,level
24,"[[0.         0.         0.         0.         0.         0.        ]
 [0.         0.02777778 0.         0.         0.         0.        ]
 [0.         0.         0.02777778 0.         0.         0.        ]
 [0.         0.         0.         0.02777778 0.         0.        ]
 [0.         0.         0.         0.         0.02777778 0.        ]
 [0.         0.         0.         0.         0.         0.02777778]]",393.21118135657645,4325.3229949223405,1966.0559067828822,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,200000.0,[27.10329868 24.65141605 26.57596232 26.19682272 27.60465075],Zilany2014,Zilany2014,40.0,51.0,20.0,0.002394578331766895,level
