,API,F0,cf_high,cf_low,comps,decoding_type,delta_theta,dur,dur_ramp,fs,harmonicity,level,model,model_name,n_cf,n_fiber_per_chan,nominal_level,result,roving_type
0,[0.],176.66805645445413,1943.3486209989956,883.3402822722707,[ 6.2  7.2  8.2  9.2 10.2],RP,[0.001],0.1,0.01,200000.0,0.2,47.72442468791052,Zilany2014,Zilany2014,40.0,51.0,40.0,0.2520789818107544,none
1,[0.],195.25021006277245,2147.752310690497,976.2510503138623,[ 6.2  7.2  8.2  9.2 10.2],RP,[0.001],0.1,0.01,200000.0,0.2,47.929405972484574,Zilany2014,Zilany2014,40.0,51.0,40.0,0.33494486342661633,none
2,[0.],215.78685640539103,2373.6554204593012,1078.934282026955,[ 6.2  7.2  8.2  9.2 10.2],RP,[0.001],0.1,0.01,200000.0,0.2,48.84668096100693,Zilany2014,Zilany2014,40.0,51.0,40.0,0.38975815532978175,none
3,[0.],238.48357132292253,2623.319284552148,1192.4178566146127,[ 6.2  7.2  8.2  9.2 10.2],RP,[0.001],0.1,0.01,200000.0,0.2,50.25647199162987,Zilany2014,Zilany2014,40.0,51.0,40.0,0.5044939994605457,none
4,[0.],263.567553364268,2899.243087006948,1317.83776682134,[ 6.2  7.2  8.2  9.2 10.2],RP,[0.001],0.1,0.01,200000.0,0.2,51.11795854297132,Zilany2014,Zilany2014,40.0,51.0,40.0,0.5390622324849242,none
5,[0.],291.2898980884604,3204.1888789730647,1456.449490442302,[ 6.2  7.2  8.2  9.2 10.2],RP,[0.001],0.1,0.01,200000.0,0.2,50.99877222435953,Zilany2014,Zilany2014,40.0,51.0,40.0,0.5246116338363636,none
6,[0.],321.9281115802507,3541.2092273827575,1609.6405579012535,[ 6.2  7.2  8.2  9.2 10.2],RP,[0.001],0.1,0.01,200000.0,0.2,50.08353226943191,Zilany2014,Zilany2014,40.0,51.0,40.0,0.5725516555717263,none
7,[0.],355.78888834020944,3913.677771742304,1778.9444417010473,[ 6.2  7.2  8.2  9.2 10.2],RP,[0.001],0.1,0.01,200000.0,0.2,48.70087320773526,Zilany2014,Zilany2014,40.0,51.0,40.0,0.5493750937286741,none
8,[0.],393.21118135657645,4325.3229949223405,1966.0559067828822,[ 6.2  7.2  8.2  9.2 10.2],RP,[0.001],0.1,0.01,200000.0,0.2,47.243707257190316,Zilany2014,Zilany2014,40.0,51.0,40.0,0.645902942642428,none
9,[0.],434.56959509086647,4780.265545999531,2172.8479754543323,[ 6.2  7.2  8.2  9.2 10.2],RP,[0.001],0.1,0.01,200000.0,0.2,45.82534660999041,Zilany2014,Zilany2014,40.0,51.0,40.0,0.6538263944629745,none
10,[0.],480.27813534169,5283.05948875859,2401.39067670845,[ 6.2  7.2  8.2  9.2 10.2],RP,[0.001],0.1,0.01,200000.0,0.2,44.39657955119893,Zilany2014,Zilany2014,40.0,51.0,40.0,0.6891698175257315,none
11,[0.],530.7943535236503,5838.7378887601535,2653.9717676182518,[ 6.2  7.2  8.2  9.2 10.2],RP,[0.001],0.1,0.01,200000.0,0.2,42.96831848683961,Zilany2014,Zilany2014,40.0,51.0,40.0,0.7275383350994388,none
12,[0.],586.6239268463596,6452.863195309956,2933.119634231798,[ 6.2  7.2  8.2  9.2 10.2],RP,[0.001],0.1,0.01,200000.0,0.2,41.60399309617546,Zilany2014,Zilany2014,40.0,51.0,40.0,0.7308674855551776,none
13,[0.],648.3257202420679,7131.582922662747,3241.628601210339,[ 6.2  7.2  8.2  9.2 10.2],RP,[0.001],0.1,0.01,200000.0,0.2,40.50614153400249,Zilany2014,Zilany2014,40.0,51.0,40.0,0.7839783264477039,none
14,[0.],716.5173807127743,7881.691187840517,3582.5869035638716,[ 6.2  7.2  8.2  9.2 10.2],RP,[0.001],0.1,0.01,200000.0,0.2,39.87458796405344,Zilany2014,Zilany2014,40.0,51.0,40.0,0.8216303284461319,none
15,[0.],791.8815200973457,8710.696721070803,3959.407600486729,[ 6.2  7.2  8.2  9.2 10.2],RP,[0.001],0.1,0.01,200000.0,0.2,39.63635223683202,Zilany2014,Zilany2014,40.0,51.0,40.0,0.9215537967507683,none
16,[0.],875.17254814933,9626.89802964263,4375.86274074665,[ 6.2  7.2  8.2  9.2 10.2],RP,[0.001],0.1,0.01,200000.0,0.2,39.7611214338582,Zilany2014,Zilany2014,40.0,51.0,40.0,1.0076285693260394,none
17,[0.],967.2242243259274,10639.466467585202,4836.121121629637,[ 6.2  7.2  8.2  9.2 10.2],RP,[0.001],0.1,0.01,200000.0,0.2,40.69583774187444,Zilany2014,Zilany2014,40.0,51.0,40.0,1.1014154858602185,none
18,[0.],1068.9580038829843,11758.538042712828,5344.7900194149215,[ 6.2  7.2  8.2  9.2 10.2],RP,[0.001],0.1,0.01,200000.0,0.2,42.67751829487255,Zilany2014,Zilany2014,40.0,51.0,40.0,1.2195635599448753,none
19,[0.],1181.3922618220581,12995.314880042639,5906.961309110291,[ 6.2  7.2  8.2  9.2 10.2],RP,[0.001],0.1,0.01,200000.0,0.2,44.97720817264995,Zilany2014,Zilany2014,40.0,51.0,40.0,1.3899430813125746,none
20,[0.],1305.6524870230744,14362.177357253819,6528.262435115372,[ 6.2  7.2  8.2  9.2 10.2],RP,[0.001],0.1,0.01,200000.0,0.2,46.99566586349379,Zilany2014,Zilany2014,40.0,51.0,40.0,1.5288599996607914,none
21,[0.],1442.9825486078093,15872.808034685902,7214.912743039047,[ 6.2  7.2  8.2  9.2 10.2],RP,[0.001],0.1,0.01,200000.0,0.2,48.865164487789535,Zilany2014,Zilany2014,40.0,51.0,40.0,1.6066624768447269,none
